Sort,CASRN,Curated_name,ADRA_call,ADRA_mean_dep,ADRA_NAC_dep,ADRA_NAL_dep,DPRA_call,DPRA_mean_dep,DPRA_Cys_dep,DPRA_Lys_dep,KeratinoSens_call,LuSens_call,GARDskin_call,GARDskin_DV,hCLAT_call,hCLAT_MIT,IL8Luc_call,USENS_call,USENS_EC150,Derek_prediction,Derek_ad,iSafeRat_prediction,iSafeRat_ad,Leadscope_prediction,Leadscope_ad,OECDQSARTB_prediction,OECDQSARTB_ad,StopTox_prediction,StopTox_ad,LLNA_call,LLNA_GHS,HDSG_call,HDSG_GHS,Basketter_human_call,Baksetter_human_GHS,LogP,LogS,BP,MP,LogVP,LogBCF,MW
168,122-78-1,Phenylacetaldehyde,1,66.77113,34.05248448,99.48976693,1,41.665,60.7,22.63,1,NA,NA,NA,1,11.5,1,1,7,1,In,Skin sensitiser,Inside AD,1,In,1,In,1,1,1,1B,1,1A,1,1B,1.78,-1.585054913,195,33.5,-0.406699531,0.961618603,120.15
169,106-50-3,p-Phenylenediamine,1,83.15649,100,66.31298193,1,58.25,93,23.5,1,NA,1,6.091,1,2.09,1,1,2.4,1,In,Skin sensitiser,Inside AD,1,In,1,In,1,1,1,1A,1,1A,1,1A,-0.3,-0.422900178,267,146,-2.893411402,0.810967095,108.14
170,579-07-7,"1-Phenylpropane-1,2-dione",1,56.14809,62.63147771,49.66469321,1,31.25,47.1,15.4,1,NA,1,5.367,1,56.699475849999999,1,1,35,1,In,Skin sensitiser,Inside AD,1,In,1,In,1,1,1,NA,NA,NA,NA,NA,1.730573807,-1.755799599,222,80.51720995,-1.221595317,0.720308944,148.16
171,85-44-9,Phthalic anhydride,1,50.09752,0.195038569,100,1,38.44181401,1.9,74.98362803,0,0,NA,NA,0,9999,NA,0,>200,1,In,Skin sensitiser,Inside AD,1,In,1,In,1,1,1,1A,NA,NA,NA,NA,1.6,-1.384516069,295,130.8,-3.286500217,0.367243418,148.12
172,121-79-9,Propyl gallate,1,75.24649,90.92230598,59.57068172,1,43.25,59.9,26.6,1,0,1,6.731,1,32.4,1,1,2,1,In,Skin sensitiser,Inside AD,1,In,1,In,1,1,1,1A,NA,NA,1,1A,1.8,-1.780863815,315.9925477,130,-6.590695576,1.173451026,212.2
173,57-55-6,Propylene glycol,0,0,0,0,0,0.3,0,0.6,0,0,0,-0.6637,0,9999,0,0,>200,0,In,Not skin sensitiser,Inside AD,0,In,0,Out,0,0,0,NC,0,NC,0,NC,-0.92,1.119915511,187.6,-60,-0.88940019,0.52892219,76.09
174,17369-59-4,3-Propylidenephthalide,1,11.12118,9.926015029,12.31633704,1,22.45,14.3,30.6,0,NA,NA,NA,1,31.2,1,1,10.08,0,Out,Skin sensitiser,Inside AD,1,In,0,Out,1,1,1,1B,1,1B,1,1B,1.679483941,-2.289710872,282.9766985,49.60788241,-3.3154985,0.910256781,174.2
175,94-13-3,Propylparaben,NA,NA,NA,NA,0,4.1,8.1999999999999993,0,1,NA,NA,NA,1,61.4,1,1,23.9,0,In,Not skin sensitiser,Inside AD,0,In,0,In,0,0,NA,NA,NA,NA,NA,NA,3.04,-2.558329052,269.5977455,97,-5.221571764,0.847357814,180.2004852
176,110-86-1,Pyridine,0,0.138895,0,0.277790941,0,0.75,1.5,0,0,0,NA,NA,1,2370,0,0,>200,0,In,Not skin sensitiser,Inside AD,0,In,0,In,1,1,1,1B,1,1B,0,NC,0.65,0.987389734,115.2,-41.6,1.318100917,0.640497226,79.1
177,108-46-3,Resorcinol,1,10.06481,19.95794804,0.171673077,0,0.8,1.6,0,0,0,1,1.292,1,201.5,1,1,4.8,1,In,Skin sensitiser,Inside AD,1,In,1,In,1,1,1,1B,NA,NA,1,1B,0.8,0.812649054,280,111,-3.310700022,0.959648294,110.11
178,81-07-2,Saccharin,0,0.814701,0.858500545,0.770900853,0,1.2,2.4,0,0,NA,NA,NA,0,9999,1,0,>200,0,In,N/D,Outside AD,0,In,0,In,0,0,0,NC,NA,NA,NA,NA,0.91,-1.669150509,266.8468153,143.145388,-5.524815883,0.096845519,183.18
179,116-26-7,Safranal,1,27.45849,44.20174508,10.71523496,1,45.9000001,91.800000199999999,0,1,NA,NA,NA,1,26.469796039999999,NA,1,12,1,In,Skin sensitiser,Inside AD,1,In,1,In,1,1,1,1B,1,1A,NA,NA,2.502864962,-1.909255452,231.4877896,13.77228359,-0.0967404,1.203828303,150.22
180,69-72-7,Salicylic acid,0,0.369581,0.739162666,0,0,4.85,8.6999999999999993,1,0,0,0,-1.185,1,608.9,0,0,>200,0,In,Not skin sensitiser,Inside AD,0,In,1,Out,0,0,1,1B,NA,NA,0,NC,2.26,-1.826728484,255.1589809,158,-4.086199918,0.619266121,138.12
181,151-21-3,Sodium lauryl sulfate,0,0.2,0.2,0.2,0,0,0,0,0,0,0,-0.2539,0,9999,NA,1,54.6,0,In,Expected positive in LLNA only,Inside AD,N/A,Out,0,In,1,1,1,1B,0,NC,0,NC,1.6,-2.22946655,291.2014305,205.5,-4.681712385,0.778039793,266.4
182,2892-51-5,Squaric acid,0,1.525113,2.717801946,0.332423614,1,25.85329055,46.881286600000003,4.8252945,0,NA,NA,NA,0,9999,NA,1,62.74,1,In,Not skin sensitiser,Inside AD,1,In,1,In,1,1,1,NA,NA,NA,NA,NA,-0.353397072,0.514389056,253.7155904,103.9159021,-2.326567682,0.529501698,114.06
183,63-74-1,Sulfanilamide,0,0.926652,1.85330464,0,0,0.4,0,0.8,0,0,0,-0.2391,0,9999,0,0,>200,1,In,Skin sensitiser,Inside AD,0,In,0,In,0,0,0,NC,1,1B,NA,NA,-0.62,-1.360011484,284.0363129,165.5,-4.682026348,0.295597639,172.2
184,121-57-3,Sulfanilic acid,NA,NA,NA,NA,0,2.9,5.3,0.5,0,NA,0,-0.0995,0,9999,NA,0,>200,1,In,Skin sensitiser,Inside AD,0,In,0,In,0,0,NA,NA,NA,NA,NA,NA,-2.16,-1.205100161,298.6135967,193.1994319,-9.906381229,0.684397924,173.19
185,87-69-4,L-Tartaric acid,NA,NA,NA,NA,0,2.5,3.8,1.2,0,0,NA,NA,0,9999,1,0,>200,0,In,Not skin sensitiser,Inside AD,0,In,0,In,1,1,NA,NA,NA,NA,NA,NA,-1.899522912,0.470980551,317.8049393,173.625,-8.878516967,0.5341719,150.0868378
186,1154-59-2,Tetrachlorosalicylanilide,1,46.50454,90.71777115,2.291305425,1,22.9,36.799999999999997,9,1,1,1,3.384,1,2.98,1,1,2.4,1,In,Not skin sensitiser,Inside AD,1,In,0,Out,1,1,1,1A,1,1A,1,1A,5.109344374,-5.169733197,317.4861583,161,-8.486790493,2.457563514,351.01
187,1118-71-4,"2,2,6,6-Tetramethylheptane-3,5-dione",0,0.558872,0.395829523,0.721914557,0,0.6986046,1.3972092,0,0,NA,NA,NA,1,153.1870754,NA,0,>200,1,In,Not skin sensitiser,Inside AD,1,In,1,In,1,1,1,1B,NA,NA,NA,NA,3.363322047,-1.598982938,224.4311235,6.838586458,-0.35629802,0.595371431,184.28
188,96-27-5,Thioglycerol,NA,NA,NA,NA,1,27.85,27.3,28.4,0,NA,1,0.09831,1,813.6,1,1,88.2,1,In,Skin sensitiser,Inside AD,1,In,1,In,1,1,NA,NA,1,1B,1,NA,-1.300880154,0.814562398,238.217993,62.50510285,-5.030899412,0.517984535,108.0245005
189,137-26-8,Thiram,1,50,100,0,1,53.2,99.5,6.9,1,1,NA,NA,1,2.7,1,1,<0.1,1,In,N/D,Outside AD,1,In,0,Out,1,1,1,1B,1,1B,NA,NA,1.73,-3.986507259,305.7590104,155.6,-4.76320083,0.53,240.43
190,59-02-9,alpha-Tocopherol,0,1.75,3.5,0,0,3.55,0,7.1,1,NA,0,-0.6588,0,9999,NA,0,>200,0,In,Not skin sensitiser,Inside AD,0,In,1,Out,1,NA,1,1B,NA,NA,0,NC,9.408529544,-7.554110669,394.1957934,33.10262522,-6.632010697,3.23182354,430.71
191,102-71-6,Triethanolamine,0,0.15,0.2,0.1,0,1.55,0,3.1,0,NA,0,-0.3849,1,1718.3,NA,1,189.5,0,In,Not skin sensitiser,Inside AD,0,In,0,In,0,NA,0,NC,NA,NA,0,NC,-1,0.826300318,335.4,20.5,-5.444899503,0.59,149.19
192,552-30-7,Trimellitic anhydride,1,51.04676,2.44368829,99.64983463,1,21.85,0,43.7,0,NA,NA,NA,1,81.199603159999995,1,0,>200,1,In,Skin sensitiser,Inside AD,1,In,1,In,1,1,1,1B,NA,NA,NA,NA,-0.593898034,-2.317933584,390,162,-5.006100182,0.62557408,192.13
193,533-75-5,Tropolone,0,3.155465,6.310929866,0,0,0.55,0,1.1,1,NA,NA,NA,1,27.299853689999999,NA,1,2.5,1,In,Not skin sensitiser,Inside AD,1,In,1,In,1,1,1,1B,NA,NA,NA,NA,0.53,-0.474955193,198.2951156,50.8,-0.525362033,0.359125512,122.12
194,112-45-8,Undec-10-enal,0,1.078935,2.157869405,0,0,0,0,0,1,NA,NA,NA,0,9999,1,1,9.24,1,In,Skin sensitiser,Inside AD,1,In,1,In,1,1,1,1B,NA,NA,NA,NA,4.111827607,-3.997182685,225.5211356,15.60495373,-1.097856361,2.231442995,168.28
195,121-33-5,Vanillin,0,1.719244,3.20279831,0.235689127,0,1.6,3.2,0,0,0,0,-0.6976,0,9999,1,1,49.9,1,In,Not skin sensitiser,Inside AD,0,In,1,In,0,0,0,NC,NA,NA,0,NC,1.21,-1.140580791,285,81.5,-3.927400895,0.68607444,152.15
196,100-43-6,4-Vinylpyridine,1,50.35,100,0.7,1,46.04999995,92.0999999,0,1,NA,NA,NA,1,3.800006701,NA,1,3.13,1,In,Skin sensitiser,Inside AD,1,In,1,In,1,1,1,NA,NA,NA,NA,NA,1.286514944,-0.557899816,162.9749874,-49.03422726,0.23040038,1.86,105.14
